"titles","pros","cons","toceo"
"""복지 연봉이 최대인 회사... 노력하면 얻을게 많지만 현장을 잘 모르는회사""","연봉 복지 네임벨류가 최고이고 낮은 퇴사율이 모두 설명함","현장을 너무 알지 못하는 부자집 막내아들 같은 분위기 임원은 책임지기 싫어함","빠른 결정이 필요하고 현장과 연동된 사업 개발이 필요함"
"""지사에서 근무했던만큼 본사와는 약간은 다른 문화에서 일을 했다.""","무언가 회의를 통해 결정되는부분들이 좋긴하다 내가 이야기하는 부분들이 반영되는점도 좋은 부분이다.","지사다 보니 본사의 수평적인 문화가 100퍼센트 적용되진 않았다.","좀더 유연한 사고?
겉으로만 수평이 아닌 내면적으로 수평화 요구"
"""유연한 회사분위기와 계약직임에도 많은 혜택을 누릴 수 있는 것이 큰 장점""","자유로운 업무활동으로 출퇴근이 유동적이였음.
업무달성시 눈치없이 퇴근 가능","업무가 끝난 시간 이후에도 급작스러운 업무지시가 많았음.
/잦은회식","업무시간 이외의 지시와 형식적인 보고서 작성은 굉장히 불필요하고 불편하므로 고쳐줬으면 함"
"""돈받으며 편하게 오래 일하고 싶은 사람에게는 좋은 회사이지만 이 회사를 퇴직하고 나서는 미래가 없을 수있음""","연봉이 높고 사내 복지가 좋음. 이로인해 어디 이직을 못하는 단점이 있지만, 관련 직종뿐만 아니라 다른 곳 비교해서도 상당히 높은 수준의 연봉과 복지가 제공되고 있음.","쓸데없는 보고가 너무많음. 팀장을 위한 보고, 본부장을 위한 보고, 부문장을 위한 보고, 보고를 위한 보고, 또 그 보고를 위한 보고서 만드느라 시간이 다감. 일에 전문성을 가지기 보다는 윗사람 방향에 맞추어 이리저리 흔들리다가 남들보다 뒤처짐","조금더 말랑말랑한 생각을 가지고 새로운 사업을 해보려는 시도가 있었으면 좋겠다. 너무 숫자에만 얽매혀 있지 않길 바란다. 아래 사람들의 생각을 들으려는 노력을 했으면 좋겠다."
"""사람들간 분위기 좋고 노조덕분에 복지가 괜찮은 곳""","연차 및 복리후생이 좋음. 직원들간의 분위기도 매우 좋은편. 계약직의 경우 파견직은 복지 사각지대가 있으나 밥값도 싸고 연1회 보너스도 만족.","계약직 및 파견직. 절대 전환없음. 계열사로 추천은 해주는건 팀장의 몫, 한번 일하고나면 재입사도 불가능함.","계약직 쓰고 평가 좋으면 전환 좀 시켜주세요."
"""일이 엄청 빡센 곳이었다. 업무 강도 최상""","기업의 인지도 높음. 일을 많이 배울 수 있었음. 위치가 을지로라서 교통 편함. 티타워 밥 맛있음.","야근의 일상화. 칼퇴하면 안좋게 봄. 대기업 특성 상 다른 사람이 뭘 하는지 알 수가 없는데 본인들이 뭘 해놓고 알려주질 않음. 그거 때문에 내 업무에 지장이 많았음.","불필요한 대기 시간은 줄여주셨으면 좋겠음. 굳이 휴일 반납하며 나와야 했나 불만 사항 많음."
"""개발 역량을 키울수 있는 특수한 팀에 있었음 그 외에 팀에서 개발 커리어 쌓기는 불가능""","자유로운 휴가와 높은 연봉과 복지로는 최고의 회사입니다","조직개편이 심하고 어느 부서이던간에 분사의 위험은 존재하기 마련이다","신규 사업에 대한 지속적인 지원 필요. 3년마다 물갈이는 없었으면"
"""계약직이라고 해서 무시하지 않고 그들을 인정해주고 우대해주는 기업입니다.""","다양한 복지제도와 T타워의 시설이 좋아 깨끗한 환경에서 근무할 수 있었습니다.","업무 특성상 야근이 많을 수 밖에 없고 사업의 운영 상황을 아래 직원에게는 상세하게 알려주지 않는다는 느낌이 들었습니다.","신규 사업을 추진하고 운영하기 위한 최소한의 인프라는 구축이 되어야 있어야 한다고 생각합니다."
"""버틸 수 있다면 다니시길
강한 멘탈로도 견디기 어려움
고객상대 뿐만 아니라 내부프로세스가 빡쎔""","여성들이 많은 만큼 여성을 위한 복지, 다른 cs에 비해 높은 급여","내부 프로세스가 광장히 빡빡함
지켜야할 지침 너무 많음
하루하루가 버티는 삶","상담원을 옥죄는 프로세스
윤리적이지 못함
너무 많은 것을 요구함"
"""대한민국 톱클래스의 월급과 복지 그것으로 skt를 말할수 있다""","자율복장과 성과에 따른 그에 합당한 보상
일정부분 업무 추진시 자율권 보장","보고를 위한 보고서 자율적으로 보이나 보이지 않는 유리벽이 느껴지는 환경 신규 사업을 위한 창의력을 발산하기 어려운 구조","오너 눈치 보지않는 사장과 임원들로 바껴야 할듯"
"""복지하나만으로 그냥... 다닐만한 회사, 솔직히 기업문화는 전반적으로 유한편이다.""","수평적이나 그만큼 업무분담이 잘 안되는 감이 있음, 특히 그에따른 떠넘기기가 심함","문돌이들의 회사이므로 사실상 ICT회사는 아님, 마케팅회사임 기술역량쌓기는 힘듬","문돌이들이 그만 지배하게 했으면.. 공돌이들도 요직에 나가야한다"
"""급여,복지, 재무상태에서는 최고의 직장, 퇴근시간이나 연차가 잘 지켜졌으면""","복지가 좋음, 급여도 같은업종에서 거의 최고수준이라고 생각함","퇴근시간이 정해져있지 않음, 체계적이긴하나 문서작성이 많음","군대 문화를 좀 줄여줬으면 좋겠고 퇴근시간이 지켜졌으면 좋겠습니다"
"""겉으로 보이는 복지와 수평문화는 정규직만 적용됨. 계약직은 절대 정규직 전환 안하니 헛된 기대 말것""","사내 식당이 있어서 조식을 제공하고 매주 수요일 패밀리데이로 6시 퇴근 문화 있음. 쉽게 접하지 못할 큰 규모의 사업기획과 온오프라인을 아우르는 다양한 이력을 만들 수 있다","전문/경력 계약직이라도 급여가 형편없음. 역량보다는 전직장 기준 급여책정. 정규직은 매니저라 불리나 계약사원은 이름을 부르거나 00씨로 부름. 팀에 따라 다르지만 계약직은 역량이 되는데도 중한 업무는 맡기지 않으며 아예 상관없는 업무를 주거나(RA) 자기가 할 일을 바쁘다는 이유로 계약직에게 시킬때가 있음. 타운홀 미팅이라는 구성원 전체 행사나 임원진 만남이 있을 때는 아예 제외를 시켜서 기업문화 개선점을 제안을 하고 싶어도 기회가 주어지지 않음","인력 활용 좀 잘하시길. 퇴직금 안 주려고 필요한 인력인데 계약연장 안하고 해당 인력을 파견계약으로 다시 뽑는건 뭔가. 모듈단위 밑으로 내려갈수록 구멍이 많다. 예산없이 프로젝트 성과내길 바라지말고 팀활동비나 회식비를 줄이시길."
"""복지가 잘 되있고 경영진이 젊고 모두 척하다""","정말 높은 복지 좋고 착한 사람들 깨끗한 건물과 깔끔한 내부. 시설도 최고","야근이 좀 잦고 체계가 대기업 치고눈 잘 안잡혀 있고, 자율 시간이 많이 부족함","대기업답게 잘 커가고 있으나 가끔은 좀 쉬어갔으면"
"""명실상부 대한민국 최고의 통신회사, 그에 걸맞은 사원 대우, 사원으로 하여금 애사심이 저절로 생기게 해줌""","다른 회사들에 비해 자유로운 분위기
한국 회사 중 비교적 개인의 능력을 대우 해줌
비교적 높은 고용안정성","삼성전자나 현대차 정도의 기업과 비교하면 월급이 적음
개인의 발전보다는 회사의 발전을 위해 일한다는 감이 없지 않음","앞으로도 계속 사원들을 사랑해주시고 조금만 더 세대간의 격차를 줄이면 좋겠다"
"""대한민국 대기업 중 탑클레스. 연봉, 복지 등 모든 면에서 여타 기업에 밀리지 않음""","수평적인 문화와 아이디어를 실현하는데 스피드가 있음. 예산 투자가 되는 사업도 신속히 진행 가능. 노조의 힘 또한 강함","수평적이다 보니 부서간 경쟁이 심함. 부서간에 유사한 일로 경쟁하는 일도 가끔 발생","약간의 체계가 필요합니다.
매니저 제도가 개선될 필요가 있습니다"
"""안정적이고 깔끔한이미지의 회사. 누구나한번쯤 일해ㆍ브고싶은회사""","복지와 연봉 그리고 안정적인 보너스. 본사직원들의 자부심","의사결정이 느리고 공무원적인 느낌 많음. 똑똑한사람 와도 실력발휘가잘안됨","개인의 역량을 더 발휘할수있는 분위기를 만들어주세요."
"""높은 급여와 최고수준의 복지환경, 허나 정체된듯한 사내분위기""","업계 1위다운 높은 급여와 좋은 복지, 수평적이고 자신의 일 외에는 딱히 터치하지않는 근무환경","연령대가 높은편으로 전체적인 분위기가 보수적이고 정체된듯한 느낌이 있음, 야근이 자주있어 여가시간이 부족함.","일을 효율적으로 배분함에 있어서 다소 미흡하다고 생각됨."
"""높은 인지도와 급여, 복지는 인정함. 동시에 통신업이라는 세련된 이미지는 덤. 그러나 엘리트주의 심함.""","높은 급여, 뛰어는 복지, 대외 인지도. 통신업이라는 업종 자체가 주는 세련된 이미지.","보고 문화가 많고, 엘리트주의가 심함. 지방대는 명함 못 내밈. 그리고 현장 마케팅에 대한 대우가 각박하고, 경력직 혹은 skt 공채 출신 외에 대한 배척이 있음","일하기 좋은 문화를 내세우지만 능동적으로 일하게끔 하는 문화는 아닌듯 함"
"""복지와 처우는 세계 최고수준 문화는 자기하기나름임....""","복지와 처우는 세계 최고수준 문화는 자기하기나름임....","팀장 잘못 만나면.......................답없음","개발팀 문화를 혁신하기 바람. .............."
"""유흥을 좋아하는 사람들에겐 아주 좋을듯함. 대부분이 열심히 놀고 일하는 시간은 적음. 첫 회사였던 이전 직장과 많이 대비가 됨.""","대기업답게 복지가 매우 좋음. 식대 제공되고 구내식당이 매우 잘되어있음. 칼퇴도 가능함. 서울의 중심에 위치해 지리상 이점도 꽤 있음.","기획전략팀 자체가 역피라미드형으로 신입사원이 성장할 수 있는 기회가 많이 없음. 그러나 최근에 밴드가 사라지고 능력별 승진 기회가 주어져 더 지켜볼만함.","딱히 없으나 역피라미드형 구조 개선이 필요함. 부문별 일정수의 신입사원은 두어야 함."
"""대기업이 거기서 거기라서 평가할만한 것도 없군요""","전문적인 기술을 요하기 때문에 어쩔 수 없이 자기발전을 해야할 수 밖에 없음","상명하복의 군대와 다를바 없는 조직. 직원이 아이디어를 내면 회사에서 원래 내부에서 준비하고 있었다고 하며 가로채는 황당함","직원들은 개돼지가 아니죠. 달라지리라 기대하지 않기 때문에 바라지는점은 없습니다"
"""안정적인 환경, 하지만 정체된 분위기가 강하고 약간 복지부동의 느낌있음""","매출이 안정적으로 나오는 비즈니스 모델을 바탕으로 높은 급여와 복지가 장점","성장이 수년째 정체되어있음. 계속되는 신규사업의 실패로 직원들의 사기가 떨어져 있음","경영진이 비전을 수시로 바꾸지 않고 지속적으로 추진하는 것이 필요"
"""대기업을 지망한다면 최고의회사
화려한 연봉과 복지
밖에서 보면 구글. 안에서는 글쎄""","화려한 연봉과 복지
팀마다 다르겠지만 비교적 자유로운 근무환경
SKT라는 자부심","비교적 짧은 수명
개인의 자율성이 높지만 그만큼 책임감과 업무도 많음","플랫폼에 대한 확실한 정의가 필요
지나친 유통망 의존보다는 혁신다운 혁신 필요"
"""외부에 알려진 것보다 하드한 기업이다. 워라밸 기대하고 가면 적응하기 힘들 것이다""","높은 연봉/ 업계 1위의 자본력과 자긍심은 타사가 따라올 수 없는 강점","워라밸이 생각보다 좋지 않음
전사 사업 방향이 워낙 빡셈","보다 현실적인 방향의 사업을 추진하길 바랍니다."
"""서울에서 일하고 많은 경험을 쌓을수 있다. 연봉 많이 주고 일은 힘들다.""","서울에서 일하고 많은 경험을 쌓을수 있다. 또한 연봉을 많이 준다.","야근이 많고 매일매일 할일이 늘어난다. 상사 눈치보기 힘들다. 일이 많다.","복지가 좀더 좋았으면...좋겠고 좀 더 야근이 없었으면 합니다."
"""개발자가 대우받으며 보람차게 일할 수 있는 곳""","기업 분위기가 젊다. 개발자가 대우받으며 보람차게 일할 수 있는 곳이다. t 타워의 직원 복지시설이 매우 다양하고 좋다.","야근과 주말 근무가 불가피하다. 업무 강도가 높은 편이다. 구내식당 줄이 길어 점심시간이 제한적이다.","개발자가 대우받으며 보람차게 일할 수 있는 곳"
"""재미있는 실험을 하는 (플랫폼 비즈니스) 곳이나 내부 직원들은 플랫폼 회사를 지향하는 것에 대해 물음표를 띄우는 경우가 많음""","높은 연봉. 안정된 직장. 본사에서 근무하는 것이라면 T타워에서 근무한다는 것 만으로도 자부심을 느낄 수 있음","개인적 성장을 할 수 없음. 다들 안주하게 됨. 통신사에서 있다가 다른 곳으로 이직하기에 메리트 있는 커리어를 쌓을 수 없음.","없다. (어떤 말을 해도 별로 나아지지 않을 것을 알기 때문에)"
"""본사에서 근무했던 경험으로 복지 및 근무 환경이 매우 자유로운 편, 일에 대한 기한이나 제약이 크진 않았다.""","먼저 사내에 도서관이 있고, 책을 자유롭게 빌려갈 수 있다. 특히 IT 관련 책이 많으며, 도서관에 앉아서 편하게 책을 읽을 수도 있다. 화장실 역시 비데 설치로 엄청 깔끔했으며, 지하2층에 카페가 있는데 직원인 경우 1000원에 이용이 가능하다. 연차를 금요일에 쓸 수 있으며, 눈치를 보지 않는다. 대부분 금요일 혹은 공휴일에 몰아서 쓴다. 프로젝트나 기타 맡은 일이 없으면 자유롭게 근무한다.","부서별로 근무 환경이 매우 심하다. 내가 있던 곳은 팀장님의 재량 하에 엄청 부드럽고 자유로운 분위기였으나 기타 부서는 늦게까지 야근하는 경우가 잦았고 회식도 많이 하는 듯해 보였다.","임직원은 주차장을 자유롭게 쓰지만 그 이하의 경우는 주차비를 따로 내야한다고 하였다. 그래서 그런지 사내에 자차를 몰고 오는 사람이 없으며 대부분 지하철을 이용하는 듯 하다"
"""합리적인 기업문화 높은 연봉 그에 비해 적당한 근무강도가 매력인 회사""","연봉대비 근무강도가 강점. IoT산업의 최신 트렌드를 경험해 볼 수 있음. 영업하기 좋은 브랜드 인지도","경쟁사 대비 적은 직원수는 강점이자 단점. 파트너사에 과도하게 의존하는 구조라 제대로된 혁신 불가능. 적은 인원으로 일처리를 하다보니 디테일한 결과물이 잘 안나옴","직원 수를 조금 더 늘리고 파트너사에 대한 의존도를 낮출 필요가 있음"
"""돈은 정말 많이 주는데 주는것보다는 덜시키는 회사""","돈을 정말 많이 주고 탑티어 중 제일 수평적 , 복장착용이 자유롭고 표면적으로는 분위기도 자유로워 보임","보고를 위한 보고가 많고, 자금을 이상한 곳에 사용 / 수평적인 척 하지만 직원들 사이에 경쟁이 치열하고 야근이 많음","신규 사업 추진에 너무 불필요한 돈을 많이 사용하지 않았으면, 하던 사업이나 더 집중하는게 좋을 듯"
"""안정성과 성장포텐셜이 강함 급여 복지도 매력적인 회사임에는 분명함""","안정적인 수익성이 지속적으로 유지되고 향후에도 유지될 전망","규제산업 특성상 본업의 성장성은 제한적임 야근이 심한 부서는 업무량 과다","주인의식을 가지고 조직을 리드해주었으면 함 조직의 효율성 개선 노력도 지속해주었으면 함"
"""대기업 중에 사내문화와 복지가 상타...!""","똑똑한 사람이 많다.. 다들 스마트한 느낌이 있음. 물론 아닌 사람도 있지만.. 최근엔 외부에서 데려오는 경력직도 많아지는 추세. 그래도 아직 skt 공채로 들어온 로열 skt 사람들이 많다","신규 성장 동력을 찾아야 하는데 시도하는대로 족족 망한다는 게...","인사 관리를 융통성 있게 했으면 좋겠다"
"""업계 1위에 걸맞는 연봉과 복지를 갖추고있고 앞으로도 계속 성장할것이다""","시스템이 잘 갖추어져있으므로 신입사원이 체계적으로 배우고 적응가능함","점유율에 너무 치중하는 모습을 보임, 마케팅이 점유율 위주","경영진이 한마음한뜻으로 열심히하여 우주가 도와주길 바람"
"""전문성 쌓기는 어려움. 관리직종으로 이직 쉽지 않음.""","상대적으로 자유로운 분위기, 성과 중심적으로 그 외적인 부분에서 터치 적음.","체계가 잡히지 않은 분야가 많음. 인수인계도 잘 이뤄지지 않아 담당자가 바뀔 때마다 스타일이 달라지는 경우 많음.","신규사업에 대한 제대로 된 투자가 필요. 기존 사업 때문에 제대로 하기 어려운 부분이 많음."
"""주도적으로 자신의 일을 할 수 있는 곳, 뛰어난 인재들과 같이 일 한다는 자부심""","복지가 상당히 좋고, 연봉이 좋으며, 일하는 사람들이 대부분 고학력이다.","기업의 발전 가능성이 불분명하다. 정체되어 있어서 성장 가능성이 좀 낮은 것 같다","효율성만 강조하여 비용, 인력을 감축하는 것 보다 적극적인 사업모델을 찾아서 투자했으면 좋겠습니다."
"""대기업의 체계적임은 느낄수 있었지만 신부서인지라 체계가 전혀 안잡혀있었음""","복지가 좋고 출퇴근 칼같이해서 좋았음 휴가 따박따박 챙겨주고","다른 부서는 모르겠지만 신부서이고 본사에서 떨어져나와있는지라 본사의 혜택을 많이 못받고 체계가 안잡혀있음","체계적인 업무진행을 위한 기초체계를 잘잡아갔으면좋겠습니다"
"""자본이 빵빵한 스타트업 같은 느낌. 타 기업에 비해 자유롭긴 하나 사내정치 존재""","남부럽지 않은 연봉/복지, 자유로운 기업문화, 대외적 이미지까지 한국에서 다섯 손가락 안에 들만함","국내 고객 포화로 통신업에서 더이상의 성장은 어려우므로, 새로운 활로를 개척하려 함. 하지만 제조 분야 사업은 기반이 없고, 모바일 사업에선 높은 수익을 기대하기 어려움. 현실이 이러한데 아직 과거의 영광에 젖어 '우리가 겨우 이런 스케일의 사업을 해?'라는 마인드를 가진 경영진 다수 존재","잘나갔던 과거는 과거로 묻어두고 미래를 직시할 필요가 있음. 그리고 막대한 자금력으로 사업 뺏어먹기가 아닌 퍼스트 무버로써의 역할을 하길."
"""다양한 직군을 경험할 수 있는 기업. 업계 최고 자부심""","직급이 없이 모두 매니저로 호칭 수평적인 분위기를 지향
높은 연봉","위에 언급한 것 처럼 직급 없이 모두 매니저로 호칭하여 수평적인 분위기를 지향하지만, 모든 부서가 그런 것은 아님
업무 배치 전 지역 순환","지금도 좋지만 좀 더 건강한 기업이 되기 위한 노력이 필요
좀 더 유연한 조직 문화가 있으면 더욱 좋겠다"
"""높은 연봉과 비교적 안정적인 통신업 기반 위에서 일할 수 있는 곳.""","통신업에 안주하지 않고 여러 사업을 지속해서 추진해나가는 모습을 보고 기대가 되었다. 비교적 자유분방한 회사 분위기도 좋았다.","스타트업을 모방하고 따라가려고 하지만 대기업은 대기업이다. 수직적 의사소통과 팀 간 소통부재는 고쳐야 한다.","이번에 좌절된 데에 굴하지 않고, 내부개발과 더불어 끊임없는 M&A를 추진해나갔으면 좋겠다."
"""무선통신 사업의 1등 기업으로 오랜 시간 M/S 50%를 유지하는 등 많은 성과를 내고 있고, 구성원들의 회사에 대한 자부심과 만족도는 높음""","업계 최고 수준의 연봉과 다양한 복지 혜택(의료비, 선복비, 통신비 등)을 제공하고 있으며 사내 체육 시설 등을 활용한 다양한 운동 프로그램 이용이 가능하여 건강 관리에 도움이 됨","오랜시간 현금흐름이 좋고 사업이 유지되는 환경에 있다보니 사내 정치가 만연하고 새로운 사업을 준비하고 시작하는 것에 대한 추진력이 떨어짐. 눈치보기, 일 미루기, 광 팔기 등 다양한 전투력을 가지고 있는 사람들이 많음","변화를 추진하려면 전체 회사가 one voice로 움직여야 함. 이에 투명한 사내 커뮤니케이션을 진행하고 경영성과, 전략, 목표 등에 대한 지속적인 update를 통해서 구성원들이 현재의 상황과 비전을 공유할 수 있는 문화를 만들어야 함"
"""뛰어난 인재들 각자가 하나의 중소기업처럼 일하는 곳. 대외 이미지에 비해 본사 직원들의 연령층은 상당히 높음.""","본사의 복지시설이 매우 뛰어나며 복리후생 제도가 잘 되어 있음. 매니저급일 경우 개개인이 자유로운 분위기에서 업무 진행이 가능함. 보고서 작업이 많지 않음. SK그룹 차원의 프로젝트에 조인하는 경우가 많아 큰 규모의 사업에 참여할 기회가 주어짐.","전략기획 작업진행시 컨설턴트 의존도가 매우 높음. 업무내용을 문서화하여 공유하는 시스템이 없어 구전에 의지해야 하며, 담당자 퇴사시 자료가 사라질 위험이 큼. 팀장급의 경우 업무강도가 높고 업무량이 매우 많음.","본사에서도 정년퇴직할 수 있는 직장문화가 정착되길 바랍니다."
"""통신시장의 포화상태로 새로운 먹거리를 찾아다니고 있는 상황""","통신업체 1위라는 자부심, 그리고 만족도 높은 연봉이 있다","통신시장이 과포화되서 새로운 먹거리를 찾고있다. 대부분 부정적이지만 이것은 통신업계 모두의 문제이다","신사업에 대한 열정은 좋지만 조금 더 시장을 구체적으로 직접 파악하고 추진하는것이 필요"
"""급여 복지는 좋으나 업무강도 및 야근 빈번하여 급여가 적게 느껴질 때도""","급여 및 복지가 뛰어나고 근무환경 사무실이 깨끗하고 좋음","내부순환제로 업무에 대한 전문성을 갖기 어려워 텔레콤 외 이직이 어려움","핵심인재에 대한 육성 및 지원 업무적 커리어를 쌓을 수 있는 기회를 주었으면 함"
"""타 기업에 비해 수평적을 지향하며 자유도가 높은 편임.""","교육기회가 상대적으로 잘 보장되며, 복지또한 타 기업에 비해 훌륭한 수준. 수평적인 조직문화로 인한 자유로운 의견 제시 가능.","보고를 위한 보고 문화가 있으며, 개개인이 담당하고 있는 업무가 수시로 바뀌는 것에 비해 업데이트가 느려 담당자를 찾는 것이 어려움.","신규사업에 대한 적극적인 투자 및 과감한 실행을 해야 할 것으로 판단."
"""최고 통신사에서 일하면서 보고 느끼는게 많음 대기업이다보니 문화가좋음""","기업문화는 정말 최고 국내 어느 기업과 비교해봐도 전혀 꿇리지않음","매니저제도라는 제도를 도입해 모든 직급이 매니저로 바뀜에 있어 상하관계가 불명확함","이미 최고의 자리에 있지만 더욱더 발전해 혁신을 이끌어나아가주십시오"
"""좋은 급여 조건과 워크 라이프 밸런스가 갖춰진 직장입니다""","수평적인 문화 덕분에 아이디어가 생기면 바로바로 건의 가능","겉에서 알려진 것보다 생각보다는 보수적인 문화를 가지고 있습니다.","조금 더 공격적인 경영을 통한 혁신이 약간은 필요해보입니다"
"""나쁘지않은 연봉과 을지로 근무가 매력적입니다.기업문화도 수평적""","안정적인 비즈니스와 직원들을 쪼으지않는기업문화가 좋습니다.","공무원적인 보고서위주의 기업문화가 혁신을 방해합니다.무능한직책자들도.","철저하게 관리를 해서 기업의 리소스가 빠져나가지 않도록해주세요"
"""본사와 현장의 차이가 있지만 대체로 소통과 창의성, 도전, 실행력을 강조하는 분위기임. 매니저 직책이 대표적인 예. 다만 영업마케팅의 경우는 아직 전형적인 회사 분위기를 벗어나지 못함. 내부적인 경쟁도 치열함.""","최고 수준의 연봉과 복지는 인정함. 그리고 경쟁에 익숙한 사람에게는 충분한 기회가 보장됨.","보고서로 시작해서 보고서로 끝나는 문화는 피곤함. 새로운 성장동력에 대한 갈증과 가시적인 성과 미비로 인한 영업 압박. 업무 강도 꽤 있음. 야근을 당연하게 생각하는 문화가 있음.","지나친 경쟁과 성과주의로 현장 단위에서 중장기적인 업무 수행이 불가함."
"""많이 주는 만큼 많이 일하는 회사. 그치만 꼭 많이 일해야 많이 주는건 아닌 것 같은 아리송한 회사.""","상대적으로 수평적 문화. 고연차와 저연차 간의 업무 중요도 차이가 크게 나지 않음.","소속된 팀에 따라 업무만족도가 매우 차이남. 팀 분위기가 일하는 사람에게 일을 얹어주는 분위기라면 헬게이트 오픈. 팀장이나 PL이 일하지 않는 사람을 배척하는 분위기라면 꽤 만족할 수 있음.","지나친 목표 설정은 구성원과 유통망 모두를 망칩니다."
"""8 to 12, 주말 없음, 24시간 전화 대기하는 삶""","보기 드문 수평적인 문화, 상명하복 없고 높건 낮건 다 같은 매니저, 착하고 유한 사람들, 높은 연봉과 복지, 연차 눈치안보고 쓸 수 있음. 휴가를 통한 리프레쉬와 자기계발을 권장하는 회사.
특히 복지제도가 다양하고 직원들을 위한 것이 많으며 연봉 수준은 업계 탑으로 돈에 대한 걱정 없이 다닐 수 있음.","근무 시간이 너무 길고 근무 강도가 쎔. 본사/타직군은 안그런데 마케팅 현장은 하루 12시간 미만 근무가 없음.
대리점이 문을 열고 있는 한, 언제 어디서나 승인요청과 문의전화가 오므로 365일 24시간 근무 대기. 1시간이라도 연락안되면 연락 안되는 마케터라고 욕먹음.","장기적 안목, 고객지향, 소소한 업무 비효율 개선할 수 있는 건의 창구"
"""대한민국의 확실한 탑티어.
높은 연봉과 폭 넓은 복지 등""","비즈니스 캐쥬얼, 운동화, 매니저문화, 체계적인 경영지원 체계
불필요한 회식 없음
후발 주자들에 대한 경쟁의식 자체가 거의 없음. 언제든 마음먹으면 50%의 MS 달성할 수 있다고 생각함","개인주의 문화 팽배. 잘난 사람들이 너무 많음
가령, 000을 이번에 시작하자고 하면
A매니저: 000은 저번에 해보려고 했는데 말아먹어서 안되고,
B매니저: 000은 다른 회사가 하고 있는데 별로라서 안되고,
C매니저: 000은 그냥 하면 망함

결국 실행이 안됨","업에 대한 새로운 정의를 통해서 가치플랫폼 한다는건 알겠는데, 결국 뭐하겠다는 건지 모르겠음"
"""업무에서 최고 돈 많이 줌 좋은 인식이 있음""","편안한 분위기 젊은 분위기 옷차림도 자유로움 스마트한 느낌","일이 빡셈 솔직히 널널하다고 할 수는 없음 그리고 잘난척하는 상사들이 많은 것 같다 그래서 힘들다","신입 너무 빡세게 굴리는 것 같다 일한만큼 받음"
