"titles","pros","cons","toceo"
"""업무가 까다로운 편은 아니나 스트레스 심함..오래일하기는 힘듬""","야근없음, 여직원이 많아 여자들을 위한 복지는 잘 되어있는편임","스트레스로 인한 퇴사자들 많음, 여자들사이에 적응을 잘해야함","계속 전화받는게 쉬운일이 아닌데 쉬는시간이 너무 짧음.."
"""텔레마케터 영업직이라는 직군 특성 그리고 해당지점의 기업문화특성상 낮은실적=인간대우받기 힘들다.""","대기업계열인만큼 가장 낮은 서비스영업직군이지만 최소한의 복지혜택도 누릴수있다. 3개월 이상 근무시 통신비지원","기업문화개선이 가장 시급하다. 입사 시 3개월이내 퇴사율이 80프로라고 했는데 왜그런지 몸소 체험한 바. 사람을 미치게 만드는 곳","무조건 불도저식의 밀어붙임이 아닌 직원들과 함께하는 동반경영을 했으면. 이직률이 높은것이 놀라운 사실도 아닐지경"
"""Work & life 밸런스가 중요한 사람에겐 비추천.""","상사에 따라 다르나 대부분 초과근무 등록 가능. 높은 페이와 (나름) 수평적 조직구조","조작구조가 수평적인 편이라곤 하나 어쩔수없이 존재하는 수직적 분위기가 있음. 일과 삶의 균형이 종종 깨질수 있음","지나친 인력감축으로 인해 업무가 너무 과중한 편임. 인력 증축이 필요하다고 생각함"
"""기업 자체 분위기가매우좋음 수평적관계""","복지 최고수준, 아이디어를 편ㅇ하게 낼수 있음 그러므로
사내 분위기가 무겁지 않아서 좋음","시스템상 문제, 절차가 복잡하고 이미정해진것을바꾸기힘듦.
이러한점은 단점이라고볼수있음.","경영진이 어떤 문제에 대한 정확한 파악을 못하는 것 같아보임
문제이씀"
"""업무 환경 좋음. 하지만, 업무 배분이 효율적이지 못함""","업무에 집중할 수 있는 환경이 잘갖춰짐
급여 부분에 만족","딱딱한 조직문화가 아직도 남아있음
부서별로 상이하나 술자리가 많음","라인 문화를 개선하길 바람
소통이 더욱 활발한 조직문화 바람"
"""skt는 sk 계열사중 단연 top이라 하겠습니다.""","높은 연봉과 높은 성과금 및 복지제도로 많은 돈을 벌 수 있습니다.","기업이 공짜로 돈을 주지는 않습니다. 그만큼 빡시게 일해야 합니다.","돈을 좀 줄이더라도 일을 좀 줄여줬으면..........."
"""연봉은 진짜 많고, 복지는 최고입니다. 다양한 개발 기회를 주는 곳""","높은 연봉과 다양한 복지로 직원들에게는 좋은 회사입니다. 또한 MBA 등 다양한 기회를 통해 직원들에게 발전을 기회를 제공하고 있습니다.","몇년 전 부터 회사의 위기라는 말이 많이 있습니다. 통신외의 새로운 사업으로 변경을 시도하지만 딱히 좋은 결과를 얻어오지는 못하는 것 같습니다.","다양한 인재 확보를 통해 새로운 비지니스를 얻어내길 기대합니다. 최고 통신회사의 위용을 유지해 주세요"
"""최고의 복지, 최고의 연봉 수준으로 큰 기대를 하지 않고 다닌다면 최고의 직장이 될 수 있다.""","조직별로 차이가 있지만 대체적으로 수평적인 문화, 높지 않은 근무 강도와 국내 최고 수준의 복지와 처우가 장점이다.","비효율적인 회의가 많으며, 관리 위주의 업무만 하기 때문에 실무를 익히기에는 부족한 면이 있다. 조직 측면에서 분사가 자주 일어나는 점도 단점 중에 하나이다.","멜론, 플래닛, m&c 등 잘 나가는 사업을 분사시키는 경우가 많은데 조금 더 구성원 입장을 생각할 필요가 있다."
"""지방근무로 비효율이 있음. 일하는 사람 일하고 노는 사람 노는 분위기 있음. 팀끼리 으쌰으쌰 심함""","급여가 좋음. 급여만 보고 일하면 둘도 없이 좋은 회사. 지방에서 4~5년 있으면 본사 근무 가능(본사 근무시 워크앤라이프발란스가 좋다고 들었음)","대리점 관리로 술 많이 먹어야 함. 못해도 술먹고 으쌰으쌰 잘해도 술먹고 으쌰으쌰.
통신업 미래가 없다고 생각함. 그래서 플래폼 사업을 확장할려고 노력 중","적극적으로 신규 수익 사업 개척하고, 윗선에서 감당하고 그런 것이 필요하다고 들었음"
"""본인의 능력을 키우고 싶다면 괜찮은 곳""","좋은 복지와 발전하기 좋은 환경이라 신입에게 추천합니다","보수적인 사내분위기라서 약간 어려운 부분이있다고 봄..","너무 보수적인 태도만 바꿨으면 좋겠다는 생각"
"""높은 임금. 망하지 않을 이동통신 비즈니스. 이것저것 새로운걸 시도하지만 쉽지 않음.""","급여가 매우 높고 직원들을 위한 복리수준도 매우 높음. 직원들의 스펙이 좋고 똑똑한 직원들이 많음.","paper work이 너무 많음. 이동통신 1위업체이다 보니 정부 규제가 너무 많아서 창의성과 성장에 제한.","냉정하고 객관적인 성과평가에 따른 보상이 이루어지면 더 좋을것임. 특히 임원의 경우 성과와 능력보다는 그룹이 영향력, 각종 인연 등이 더 좌우하는 듯."
"""마켓 탑 수준의 교육과 수평적인 사내 제도로 인해 이직률이 낮고 들어오려는 사람이 많음.오면 좋음""","마켓 탑 수준 복지와 연봉을 기대할 수 있습니다. 다른 통신사들의 비해 좀 더 자유로운 것을 느낄 수 있음
시장 1위라는 것에 대한 자부심과 sktiEn의 프라이드를 느낄 수 있음","기업 특성 상 발전이 많이 없음 주가시장에서도 보이다시피 통신주이니많큼 십년째 제자리 걸음은 물론 기존고객 확보에 힘쓸 수 밖에 없음","좀 더 명확한 비전과 장기적 목표의식을 구성원들에게 심어 줄 필요가 있는 듯 합니다
매니저 pl 임원이라는 제도를 통해 수평적인 사내 문화를 가지고 있지만 그만큼 inefficient한 요소도 있는 것 같습니다"
"""급여 박봉.. 수당붙어도 170넘기힘듬 ㅜ 환경은 좋음""","사무실분위기 쾌적합니다. 구내식당도 싸고 맛있고 생활하기에는 정말 좋아요","급여 박봉..너무 심해요 연봉 요즘 그나마 높게 올려서 공고뜨던데 실질적으로 그 급여 받기란 너무 힘들듯..","급여개선이꼭 필요해요 회사주변환경이나 사무실환경은 좋지만 다른회사랑 비교했을때 특별하진않은데 급여가 너무 심합니다
수당안붙고 세전 금액이면 정말 노답이예요~"
"""개인의 발전가능성은 높지않지만, 복지가 훌륭하고 동종업계 중 상위권 연봉을 받을 수 있다""","만족스러운 연봉, 복지혜택 (여성을 위한 복지혜택도 많아 여성이 다니기에도 괜찮은 회사임)","평가에 따라 인센티브 차이가 많이나는데 평가의 공정성이 없음. 기준도 불투명함. 조직 이동 및 분사 이슈가 너무 잦아 불안정함","의사결정을 확실히 내려줬으면 좋겠음. 그리고 단기간에 성과가날 것이 아니라 미래를 위해 과감하게 투자도 했으면 좋겠음"
"""열린문화와 편안한 분위기에서 근무할 수 있는 곳""","상하간의 의사소통이 자연스럽고 편안한 분위기에서 일을 할 수 있었습니다.","단점을 굳이 꼽자면, 개인에게 할당된 책임이 생각보다 많다는 것입니다.","직원들의 불만을 해결하려는 모습을 보여주시면 좋을것같아요"
"""연봉대비 가장 편하게 일할 수 있는 곳
꿀
개인의 경쟁력 관점에서 성장성은 글쎄요...""","고연봉이나 업무로드 매우 낮다
저연차 연봉은 삼성급인데 삼성의 1/3 정도 빡셈","전형적인 대기업 문화로써 하청업체 관리 중심으로 성장함
개인의 경쟁력이 갈수록 함몰되어 어느 시점이 지나 안주하다가 안좋은 상황에서 벗어나기기 매우 힘들어짐","신규 사업을 할거면 제대로 된 방향성과 투자를 했으면..."
"""연봉 복지 업계 최상위 수준. 영업 압박 및 야근 압박 최상위 수준.""","상호간 매니저라 부르는 수평적 조직 문화가 좋음. 연봉 복지 너무 좋음. 3-5년간 한 직무 근무하고 타 직무 타 부서로 옮기는거 가능.","하루종일 사무 내근 직으로 몸이 병들어 간다..막내한테 업무 대부분이 몰려서 초반이 너무 힘들다. 야근 빡심.","경쟁사에 비해서 압도적인 리딩 전략을 세워주길. 그리고 통신료 가격좀 낮춰줘 --"
"""사내 문화, 복지, 급여 등 장점이 있지만 직무 만족도는 살짝 아쉬움""","수평적인 문화를 지향하고 복지나 급여 등에서 어느정도 안팎의 긍정적인 평가가 일치함","수평적인 분위기로 미팅, 업무 과정에서 사공이 많은 상황 발생, 외국계 기업만큼 업무의 자유로움과 복지로 잘못 이미지를 형성하는 구직자들이 있는데 시장을 바라보고 업무를 보는데는 상당히 보수적이고 고지식한 부분이 있음(매뉴얼, 가이드라인)","업무가 결코 즐겁거나 널럴하진 않지만 여느 회사보단 장점이 많은 좋은 회사라고 생각, 개인적으로 느끼는 점은 강력한 추진력이 살짝 부족하다는 느낌이 있음."
"""서비스직에 대한 궁금함을 얻고 싶으시다면 추천합니다. 솔까 처음은 많이 힘들어요 직무지식도 쌓아야 하고 응대도 해야하는 부분이 많아서이죠""","일단 저희는 실적에 대한 압박은 크게 받지 않고 있는 상태입니다 다른데와는 다르게 가족처럼 화목하다고 느낄만큼 저는 그 부분에 만족합니다","단순잔업무가 많아요 사람들은 흔하게 생각 못 하는 부분도 없지 않아 많이 있는것 같기도 하구요 응대하다가 고객들이 잔소리쓴소리 언성을 높이면 저도 따라 화내고 싶은점이잇는거 같기도... 그리고 퇴근은 좀 늦은편인것 같네요","직원들의 복지를 조금 더 늘려줬으면 좋겠어요 점심시간이라도 정해두든, 아니면 제발 직원수를 늘려주세요!!"
"""여성이 다니기에 최적의 대기업. 각종 복리혜택과 근무 환경 측면에서 최고의 회사라고 생각합니다.""","무엇보다 동종업계, 동종직무 대비 가장 높은 연봉 수준이 최고 장점일 것 같습니다. 자기계별비가 연간 200만원 이상 지원이 되었고 다양한 문화생활, 도서구입 등 폭넓게 사용할 수 있어 연봉을 더 받는 것과 유사했습니다. 본사 근무 시 운동시설, 질 높은 사내 식당 등의 복지도 빼 놓을 수 없고, 어린이집이 사내에 있어 아이 있는 여성의 경우 최고의 회사라고 할 수 있을 것 같습니다.","승진 누적이 되어 있는점은 어느 대기업이나 마찬가지가 아닐까 싶습니다. 제가 퇴사한 이후 연봉수준이 다소 내려간 것으로 보였습니다. 분사 등의 이슈가 단점이 될 수 있을 듯 하며 최고경영진의 이슈도 있겠으나 실무에 미치는 영향은 크지 않은 것 같습니다.","최고 경영진의 도덕성, 윤리성 등이 사회적으로 논란이 되지 않으면 더욱 좋겠습니다."
"""개발자에 대한 대우가 좋은 편. QA에 대한 평가는 낮다. 업무처리 과정이 피곤한 편이다.""","사내복지를 나쁘지 않은 편이다. 연차나 휴가계획을 세우는 데 있어 눈치를 크게 주는편은 아님. 자기계발하기에 좋은 환경.","업무처리 과정이 피곤한 편이다. 단순업무에 보고절차가 과도하게 많다. 자기성과를 드러내기 위해 소모적인 작업이 많은 편.","보고체계 단순화와 사원들이 편히 일할 수 있도록 신경 써 주시길."
"""대기업이라서 사원증을 매고 뽐낼 수 있음.""","대기업이라 자부심을 가질 수 있음.
대기업이라서 사원증을 매고 뽐낼 수 있음.","야근이 잦고 여성의 복지가 좋지 않음.
퇴근이 늦은 시간이라 힘들었음.","복지 개선을 더 해줬으면 좋겠다.
연봉을 더 올려줬으면 좋겠다."
"""수평적 조직문화, 복지, 근무환경은 매우 훌륭하다.
다만 자신의 일을 전문적으로 하고싶다면 마지막직장으로 택하길 바란다""","스평적 구조, 자유로운 분위기 사람들은 좋다, 복리후생도 나쁘지 않은편","보고를 위한 보고서에 시간 투자가 많다 혁신과 변화를 추구하나 그러기엔 이미 늦은듯. 통신으로 먹고살고있으나 새로운 플랫폼에 대한 전문적이지 못하다","시대에 뒤떨어진 발상. 이미 다 성공한 비지니스모델과 사업 아이템을 왜 두발늦게 시작하는지.. 늦어도 너무 늦다."
"""높은 급여와 쾌적한 근무환경 자유로운 분위기가 있음.""","팀마다 좀 다르긴하나 휴가를 길게 갈 수 있음. 자기계발에 지원되는 비용이 따로 있고 쓸수 있음 .","업무 자체를 전문적으로 할 줄 아는 사람이 드물어서 조직내에서 전문성을 기르기는 힘든 측며이 있음","전문가로서 성장할 수 있는 시스템을 구축하는것이 직원에게 많은 도움과 동기부여가 될것임"
"""구성원 복지와 급여가 국내 최고인 회사이며, 각종 글로벌 교육 기회가 많음""","국내 이동통신 부동의 1위로 에스케이 그룹내 캐시카우로 현금자산 보유 최고 및 연 매출 12조 이상","조직의 변화가 잦고 빠르며 그로벌 역량을 갖추어야 성장가능성 있음
기본적인 개인 업무량 많음","일관되고 장기적인 신사업 육성의 지속 경영이 필요하고 비수익성 사업은 오래 못버팀"
"""현재 최고점을 찍고 트랜스포메이션을 하기위해 약간 하락세 그러나 타 기업에 비해 안정적""","자유로운 분위기가 있으나 부서별로 약간 다르며 약간 남초 회사. 전체적으로 전산화되어있고 딱딱하지 만은 않음.","보고서 회의가 너무 많아 일을 하기가 힘듬. 부서 간 소통이 잘되는 편은 아니며 너무 전산화를 추구하는 나머지 실제 업무에 발목을 잡고 의사결정이 늦어지는 프로세스가 많음","정확한 회사 방향을 설정했으면 전략 방향을 꾸준히 추진하면 좋겠고 매출도 중요하지만 전환의 토양을 다지는 것도 중요함"
"""팀마다 다르겠지만 자유로운 팀 분위기에 칼퇴. 만족할만한 연봉과 자율성이 높게 나타나는 곳.""","오전 식사 제공. 만족할만한 연봉. 통신요금 복지의 쏠쏠함.","오랜 시간을 이곳에서 보낸 차장/부장이 많다. 생각보다 기업 내 소통의 부재가 크고 시간들여 기획해도 쉽게 버려지거나 접어지는 사업이 많다.","적은 인원으로 고효율을 바라지말고 인력 충원도 때로는 필요하다."
"""과거가 좋았던 기업이라고 평가하고 싶다. 미래가 좋을 것인가에 대해서는 다소 의구심이 남는 회사일 수도 있다고 생각한다.""","내수 기업으로서 이동통신사업권이라는 높은 장벽으로 인하여 보장받은 수익성으로 높은 급여를 받을 수 있는 것이 가장 큰 장점이 아닌지?","당장의 급여는 대한민국 최고이나, 외부에서 보는 것보다는 전문성을 갖출 수 있는 분야가 한정되어 있지 않은가요?","투자다운 투자를 하는 대한민국을 선도하는 기업이 되어 주시길 ..."
"""구성원 간의 관계를 중요시하며, 성과에 대한 평가가 이루어지는 기업문화""","구성원의 행복을 중요시하는 문화가 저변에 깔려있고, 새로운 시도를 위해 노력하는 분위기.","보고서 작업이 은근히 많고, 때로는 수직적인 느낌을 받을 때가 있음.","여러 방면에서 새로운 플랫폼 사업에 대한 노력을 하고 있지만, 새로운 분야라서 그런지 방향을 잘 잡고 있지는 못하는 듯.. CEO님의 인사이트는 매우 뛰어나나 그 아래 임원들까지 전달되는지는 의심스러움"
"""개발 쪽 대우는 그럭저럭 괜찬은 편에 속하는 곳으로 생각됨.""","생각보다 해야하는 일이 조금 많고 눈치 보는 일은 많이 없음","내 자신이 크는 기분은 아님. 성취감이 크게 작용하는 회사은 아님","안일하게 고객뺏기에 열중적인 태도를 보임에따라 일하면서 보람 보다는 호됨만 마니 느낌"
"""대한민국 탑티어에 들어가는 회사임에는 틀림없다. 하지만 10년 후에는 잘 모르겠음""","매니저 문화, 비즈니스 캐쥬얼(운동화 신고 다니는 사람들이 더 많음), 점심회식 등","똑똑한 사람들이 많아서 새로운 업무 추진이 늦음.
누가 A를 하자고 이야기하면, A는 이래서 안되고, 저래서 안되고...
다른 사람이 B를 하자고 이야기하면, B는 이렇고 저렇고.. 결국 안되고
결국 아무것도 안됨","캐쉬카우에 만족하지 말고 새로운 성장동력 찾으시길"
"""엄청난 고객과 캐쉬카우로 월급걱정 없이 다닐 수 있는 회사.""","여유릅고 풍족한 복지. 업계 최상의 근무조건과 월급. 브랜드 파워등 누구나 다니고 싶어하는 기업입니다.","다만 조직이 너무 크고 방대하다보니 의사결정이 느리고 서로 고과챙기기 경쟁등의 문제가 종종 있습니다.","구성원 개개인이 좀 더 발전할 수 있는 환경. 하청보다는 회사 자체 솔루션 개발이 이루어젔으면 합니다."
"""국내 대기업 중 최고. 복지 분위기 연봉 등 전 영역 만족""","비교적 합리적인 분위기이며 휴가도 원하는대로 사용가능함","부서별로 케이스 바이 케이스인 경우가 많은점이 단점이라고 볼 수 있다","공정한 성과보상 체계 필요. 무조건 혁신만을 외치는 것이 답이 아닐 수도"
"""통신업계 최고의 회사. 확실한 복지에 보수지만 그만큼 일을 해야함""","탄탄한 교육 지원 및 자기계발비 지원, 수평적인 문화, 확실한 복지","통신산업은 사양산업임, 성과에 대한 압박 및 경쟁(삼성을 닮아가는 듯)","성과지향적인 분위기 조성을 줄였으면 좋겠고, 인간적인 문화 조성 필요"
"""매니저라는 직급이기 때문에 자유롭게 의견을 낼 수 있는 회사.
신입 사원도 팀장에게 자유롭게 자신의 의견을 낼 수 있음.""","타기업에 비해 우수한 복지와 급여수준이 높음.
자유로운 기업문화가 있기 때문에 편한 복장으로 출근.","MNO사업에서 벗어나 새로운 사업을 시도하고 있지만 큰 성과를 거두지는 못하고 있음.","솔루션 분야에 진출하고 있는데 SK텔레콤만의 독자적인 상품 개발이 필요.
상품 경쟁력을 키우는것이 관건."
"""SKTelecom 본사에서 열심히 목표를 향하여 일할수 있었고 최고의 업계에서 일을 하며 인바운드 상담업무
지식을 매우 높게 습득 하였습니다.""","대기업이기에 자부심을 느낄 수 있었으며, 무엇보다 복지제도가 무척 좋았고 급여 부분도 매우 만족했으며
경조사 휴가 및 가족같은 분위기가 매우 좋았습니다.","고객분들께 무조건 죄송합니다 라는 마인드와 하루 콜량의 부담감","무조건 고객에게 죄송하다는 마인드를 고치고 좀 더 상담원들의 인격을 존중해주는 쪽으로 개선이 되었으면 좋겠습니다."
"""현존하는 최고의 기업이라고 자부합니다. 비교불가 SK맨""","현재는 좀 떨어졌지만 복지와 연봉 업무 등 여전히 국내 최고","일에 대한 처리 기대가 높아 업무가 다소 버거울수 있음","경쟁이 치열하지만 치열함 속에도 직원이 롱런하고 걍쟁에 이길수 있는 환경이 필요해보임"
"""지금은 만족하지만 3년 후에도 만족할지 지속적으로 고민이 되는 회사""","문화가 정말 좋음. 복지 및 연봉은 동년차에서 상당히 높은 수준이라고 생각함.","새로운 서비스를 시도하지만, 과거 대규모 capex 투자를 하던 성향이 있어 쉽지 않음","미래에 대한 비전을 확실하게 가지고 회사를 경영했으면 좋겠습니다. 당장 1년후에 어떤 비전을 가지고 있는지도 모르겠습니다"
"""편한 분위기에서 일 할 수 있음. 다른 기업에 비해 수평적 자유로운 사고.""","분위기가 자유롭고 보수적이지 않음. 높은 연봉과 자유로운 복장. 능력만 있다면 다른 요소들에는 너그러운편.","학벌위주. 자유로운 분위기에 비해 소통을 통한 의견공유도는 낮은 편.","모든 직원에게 다양한 의견을 듣고 수용하는는 것."
"""사람을 극한으로 밀어넣어 결과물을 뽑아낸다는 느낌을 받음 업무강도와 스트레스는 심했지만 연봉과복지가 위로해줌""","복지나 사내문화는 최강인듯 다른회사에비해 이런점은 여유롭다고 생각함","개인 능력위주이므로 경쟁과 성과가 끝없는거같다업무강도도 센편이고","사업확장을 하려하지만 계속 실패하는것같아 아쉬움 새로운 먹거리가 필요한 시점이긴 한둣"
"BEST
""통신업계 최고의 1인자답게 화려한 복지시스템이 가능할 수 있는 인프라로 전반적으로 안정적인 사내 분위기는 맞으나, 실제 속보다 겉에서 보여지는 이미지가 잘 포장되어 있는 것은 확실.""","팀장 아래 매니저 직급으로 통일되어 수평적인 조직 분위기를 추구한다면 만족하며 적응할 수 있음. 그만큼 눈치를 덜 보고 아이디어를 자유롭게 개진할 수 있음.","마케팅 측면에서 점유율에 크게 집착하는 성향이 존재함. 마케팅 방식은 전체적으로 보수적인 성향이 강해서 답답함이 느껴질 수도 있음. 장기고객을 많이 유지해야 하는 압박감에서 크게 벗어나지 못하기 때문으로 사료됨.","다소 경직되어있는 경영 방식을 조금 더 완화하여 혁신하는 방향으로 개선해주었으면. 직원 교육 시스템이 더욱 유연하고 활발하게 작동하게끔 해주었으면."
"""비교적 수평적 문화와 높은 연봉 및 복리후생""","자율성 창의성 강조하는 문화
비교적 수평적이고 자유로운 분위기
높은 연봉 복리후생","높은 업무 강도
신사업 및 해외사업 부진
역삼각형 인력구조","겉으로는 혁신과 창의성 강조하나 실제로는 한국기업의 병패를 가지고 있음 실질적인 변화 필요"
"""최고의 복지, 근무 조건 그러나 지나친 성과주의""","1. 야근 수당이 쎄다.
2. 사원들의 복지 혜택이 우수하다.
3. 최고의 통신사라는 자부심
4. 유연한 사내 분위기","1. 지나친 성과주의
2. 잦은 회식(업무 특성상)
3. 업무와 삶의 균형은 좋진 않음.","새로운 사업방향을 구체적으로 제시해주었으면 좋겠다."
"BEST
""수년간 무선통신분야 1위 사업자로 확실한 BM과 안정적인 cash flow를 보유한 회사. 다만, 새로운 사업이나 시도는 그리 성공적이지 못한 곳.""","저녁이 있는 삶이 있는 곳. 직급이 팀장 이하 모두 매니저로 수평적이고 매우 개인적인 분위기라 눈치보지 않고 퇴근이 가능. 또한 강도높지 않은 업무량에 비해 매우 높은 수준의 연봉과 복지혜택 제공.","현상태 유지가 모토라 새로운 시도나 모험을 좋아하는 사람들에게는 매우 불만족스러울 수 있음. 정치가 심해 실제 일에 집중하는 사람들에게는 고통스러울 수 있는 회사.","새로운 아이디어나 시도에 대해 ROI를 떠지기보다는 좀 더 열린 시각으로 받아들였으면 좋겠습니다."
"""복지와 연봉은 최상급, 그러나 멈춰져있는 기분은 왜일까""","업무 분담 체계가 확실하여 자신만의 분야를 쌓을 수 있음.
근무 환경 및 복장이 자유로우며 편안함","업무 분담 체계가 확실하여 자신만의 분야를 쌓을 수 있지만, 그만큼 다른 분야로 이직하기 어려움
일 잘하는 사람에게 넘쳐나는 일","미래의 10년 후에는 어떻게 될 것인지..? 앞으로의 산업 분야를 창출해야하지 않을까?"
"""높은 급여와 역량있는 직원들이 많이 모여 있고, 서비스마인드를배울수있는곳입니다 마지막으로 인바운드의 최고를 경험수있는곳이라고 생각하네요""","정말 서비스 마인드를 배우기에는 더할나위 없이 좋습니다!
근무환경이 매우 뛰어나며 복리후생적인 부분이 잘되어 있음","잦은 야근과 그리고 고객과 소통을 하면서 알게 모르게 스트레스를 받게 되더라고요","복리후생적인 부분은 정말로 감사했었습니다"
"""누구나 알만하고 들어가고 싶은 기업, 업계 1위라 할 수 있는 기업.""","자기 계발비 , 식대 , 등등 복지가 좋고 자유로운 분위기","비효율적인 업무 시스템, 자유롭지 못한 퇴근.. 업무스트레스","꼰대 문화를 없애고 , 직원들의 의견을 잘 들어 주었으면 좋겠다."
"""최고의 근무환경. 복지. 합리적인 업무프로세스. 체계적인 업무분장.""","회사내에 또라이없음. 일하는데 있어서 대부분 젠틀하고 상식적임. SK인성검사가 효율적인듯..","평가에 대한 스트레스 받는이들 주변에서 종종 봄... 내향적인 사람은 적응하기 힘든 외향성요구","보안에 대한 경계 너무 심하여 노이로제 걸림....."
"""국내 최고의 근무 환경에서 일한 만큼 보상 받을 수 있는 곳, 다만 기존 수익 모델 자체가 너무 안정적이라, 신규 사업 성과에 한계가 있어 보임.""","국내 최고 연봉, 최고 복지, 최고 환경, 최고 기업문화에서 일 할 수 있음.
삼성전자와의 차이는 글로벌 브랜드 유무 차이임.
다른 부분은 오히려 SKT가 더 나아 보임.","마케팅이든 네트워크든 관리 직무가 대두분이라, 본인이 노력 안하면, 대기업 시스템 놀이만 배우게 됨. 인성적으로 훌륭한 구성원들이 대부분이지만, 엘리트 의식 및 문화가 존재해 타 회사(원)에 대해 무시하는 경향이 있음.
(회사 브랜드의 힘이지, 개인의 힘으론 비춰지지 않음..)","구성원들에게 변화와 혁신을 요구하지만, 정작 본인들은 변화와 혁신에 왜 그렇게 관대한지.."
"""개발자가 일하기엔 다른 통신사보단 보수적인면이 적어서 좋은듯하다""","환경도 좋고 기업문화도 나쁘지않아서 쾌적하게 일할수있음","어쩔수없는 야근은 아직 존재는 하는듯하나 전반적으로 자유로운듯","수익성없는모델에 너무 많은 인력을 쏟아붇는듯하다 포기할건 포기하는게 좋을듯"
"""직원들의 혜택이 많은 회사, 통신비 세이브""","직원들의 혜택이 많은 회사, 통신비 세이브 및 여러가지 복지혜택이 있음. 직원들간 분위기가 좋아서 자주 이야기 하는 분위기로 회사 업무가 진행되었음.","시간에 맞춰 바쁘게 움직이는 업무로 인해 스트레스 상승, 통신관련 업무를 하게 되면 하루종일 지역군 사이트만 돌아다니면서 움직여야 하는 업무로 피곤함.","직원들 복지혜택이 조금만 더 상승되었으면 하고, 점심시간에도 여러가지 활동으로 조금 더 친밀하게 다가왔으면 하는 바람"
"""Work & life Balance가 매우 잘 맞는 회사""","동종업계 최고 수준의 연봉 및 복지수준,
Flexible Time제,
SK 계열사가 가진 은근히 많은 혜택,
강권하지 않는 음주문화
무엇보다 중요한 Work & Life Balance","연봉은 개인별로 편차가 심함(조직 및 개인 성과에 따른)
조직마다 분위기 차이가 많이남
최근 SK 그룹의 행보로 인한 미래에 대한 불안감
성장의 정체 등","실적을 높이기 위한 비용 축소도 좋지만 IT기업에 걸맞게 R&D 투자를 더욱 많이 했으면 좋겠음"
