"date","open","high","low","close","stock"
2018-12-03,42750,43400,42400,43250,"삼성전자"
2018-12-04,42650,42900,41900,42150,"삼성전자"
2018-12-05,40900,41750,40850,41450,"삼성전자"
2018-12-06,40600,41100,40450,40500,"삼성전자"
2018-12-07,40900,41400,40850,40950,"삼성전자"
2018-12-10,40450,40650,40000,40200,"삼성전자"
2018-12-11,40600,40700,40200,40250,"삼성전자"
2018-12-12,40250,40700,40150,40450,"삼성전자"
2018-12-13,40650,40750,40000,40000,"삼성전자"
2018-12-14,40200,40200,38700,38950,"삼성전자"
2018-12-17,38650,39600,38650,39150,"삼성전자"
2018-12-18,38300,39200,38300,38900,"삼성전자"
2018-12-19,38900,39350,38850,39100,"삼성전자"
2018-12-20,38600,39100,38500,38650,"삼성전자"
2018-12-21,38200,38650,38100,38650,"삼성전자"
2018-12-24,38500,39050,38300,38800,"삼성전자"
2018-12-26,38400,38750,38300,38350,"삼성전자"
2018-12-27,38700,38800,38100,38250,"삼성전자"
2018-12-28,38250,38900,38200,38700,"삼성전자"
2018-12-03,104000,107000,103500,105500,"삼성물산"
2018-12-04,106000,108000,105000,106000,"삼성물산"
2018-12-05,104000,106000,104000,105000,"삼성물산"
2018-12-06,106000,106000,103000,103500,"삼성물산"
2018-12-07,104000,106000,104000,105500,"삼성물산"
2018-12-10,104500,105500,103500,104500,"삼성물산"
2018-12-11,109000,110000,105500,108000,"삼성물산"
2018-12-12,108000,109500,107000,108000,"삼성물산"
2018-12-13,108500,111500,108000,110000,"삼성물산"
2018-12-14,107000,108000,106000,108000,"삼성물산"
2018-12-17,108500,109000,107000,108500,"삼성물산"
2018-12-18,108000,110000,106500,109500,"삼성물산"
2018-12-19,109500,110000,108000,108500,"삼성물산"
2018-12-20,108000,108500,106500,107500,"삼성물산"
2018-12-21,108000,108500,106500,107500,"삼성물산"
2018-12-24,107000,108000,106500,107000,"삼성물산"
2018-12-26,105500,106500,102500,103500,"삼성물산"
2018-12-27,104000,105000,103000,104500,"삼성물산"
2018-12-28,104500,106500,104500,105500,"삼성물산"
2018-12-03,289500,289500,282000,282000,"SK텔레콤"
2018-12-04,281500,282500,277500,278000,"SK텔레콤"
2018-12-05,281500,285000,278000,282000,"SK텔레콤"
2018-12-06,284500,290000,282500,287500,"SK텔레콤"
2018-12-07,286000,286500,283000,283000,"SK텔레콤"
2018-12-10,282000,289500,279000,283500,"SK텔레콤"
2018-12-11,284000,288500,282000,287500,"SK텔레콤"
2018-12-12,288000,288000,281000,283000,"SK텔레콤"
2018-12-13,281500,282500,278000,280000,"SK텔레콤"
2018-12-14,280000,283000,278500,280000,"SK텔레콤"
2018-12-17,277500,281000,276000,277000,"SK텔레콤"
2018-12-18,277000,279500,267000,270000,"SK텔레콤"
2018-12-19,271000,278500,270500,273000,"SK텔레콤"
2018-12-20,275000,275500,265500,273000,"SK텔레콤"
2018-12-21,273000,277000,270000,276000,"SK텔레콤"
2018-12-24,276000,279000,272500,276000,"SK텔레콤"
2018-12-26,273500,275000,266500,269000,"SK텔레콤"
2018-12-27,262000,268500,258000,266000,"SK텔레콤"
2018-12-28,265500,273000,262500,269500,"SK텔레콤"
2018-12-03,130500,130500,125000,126000,"NAVER"
2018-12-04,127500,127500,122500,123500,"NAVER"
2018-12-05,124500,127000,123000,125000,"NAVER"
2018-12-06,123000,124000,119500,120000,"NAVER"
2018-12-07,121500,123500,119500,121000,"NAVER"
2018-12-10,119000,121500,117500,119000,"NAVER"
2018-12-11,120000,123500,117500,123000,"NAVER"
2018-12-12,124000,126000,122500,124500,"NAVER"
2018-12-13,125500,125500,123000,124000,"NAVER"
2018-12-14,123500,124000,121500,123500,"NAVER"
2018-12-17,124000,124000,120500,122000,"NAVER"
2018-12-18,120500,124000,120000,122000,"NAVER"
2018-12-19,123000,128500,122500,127500,"NAVER"
2018-12-20,125500,128000,123500,127000,"NAVER"
2018-12-21,127000,127000,121000,121500,"NAVER"
2018-12-24,122000,124500,121000,123000,"NAVER"
2018-12-26,121000,122000,117500,119000,"NAVER"
2018-12-27,120500,123000,118500,122500,"NAVER"
2018-12-28,122500,123000,120500,122000,"NAVER"
2018-12-03,183000,185000,180000,181500,"현대모비스"
2018-12-04,183000,183500,177000,179500,"현대모비스"
2018-12-05,177500,179500,176000,177000,"현대모비스"
2018-12-06,177500,180500,174000,179000,"현대모비스"
2018-12-07,180000,182000,177500,181000,"현대모비스"
2018-12-10,177000,181000,175500,180000,"현대모비스"
2018-12-11,178000,180000,174500,177500,"현대모비스"
2018-12-12,180000,195000,179000,193500,"현대모비스"
2018-12-13,194000,203500,192000,201000,"현대모비스"
2018-12-14,201000,201000,196500,199000,"현대모비스"
2018-12-17,203000,203500,194500,201000,"현대모비스"
2018-12-18,201000,201500,198500,2e+05,"현대모비스"
2018-12-19,201500,207000,198500,205500,"현대모비스"
2018-12-20,2e+05,202500,196500,2e+05,"현대모비스"
2018-12-21,194000,196500,193000,195000,"현대모비스"
2018-12-24,195000,198500,194000,197000,"현대모비스"
2018-12-26,193500,194000,185500,190000,"현대모비스"
2018-12-27,189000,193000,186500,188500,"현대모비스"
2018-12-28,188500,192500,188500,190000,"현대모비스"
2018-12-03,41650,42000,41350,41650,"신한지주"
2018-12-04,41600,42300,41550,42150,"신한지주"
2018-12-05,42050,42450,41500,42250,"신한지주"
2018-12-06,42050,42150,41700,41850,"신한지주"
2018-12-07,41800,41900,41300,41300,"신한지주"
2018-12-10,40650,40700,39700,39950,"신한지주"
2018-12-11,39550,39850,39300,39700,"신한지주"
2018-12-12,39700,40050,39350,39950,"신한지주"
2018-12-13,40050,40500,39900,39950,"신한지주"
2018-12-14,40100,40800,40050,40400,"신한지주"
2018-12-17,39800,41050,39800,40550,"신한지주"
2018-12-18,40600,41050,40400,40900,"신한지주"
2018-12-19,40900,41100,40500,40950,"신한지주"
2018-12-20,40750,41050,40400,40850,"신한지주"
2018-12-21,40900,41450,40550,41400,"신한지주"
2018-12-24,41350,41700,40750,41250,"신한지주"
2018-12-26,40800,40950,40100,40300,"신한지주"
2018-12-27,39200,39600,38950,39050,"신한지주"
2018-12-28,39150,39700,39100,39600,"신한지주"
2018-12-03,1188000,1212000,1173000,1200000,"LG생활건강"
2018-12-04,1187000,1203000,1180000,1190000,"LG생활건강"
2018-12-05,1178000,1202000,1175000,1189000,"LG생활건강"
2018-12-06,1210000,1210000,1145000,1160000,"LG생활건강"
2018-12-07,1159000,1165000,1133000,1139000,"LG생활건강"
2018-12-10,1139000,1165000,1130000,1162000,"LG생활건강"
2018-12-11,1150000,1175000,1150000,1151000,"LG생활건강"
2018-12-12,1155000,1156000,1132000,1148000,"LG생활건강"
2018-12-13,1155000,1164000,1142000,1160000,"LG생활건강"
2018-12-14,1166000,1179000,1153000,1158000,"LG생활건강"
2018-12-17,1157000,1163000,1141000,1149000,"LG생활건강"
2018-12-18,1148000,1157000,1139000,1150000,"LG생활건강"
2018-12-19,1155000,1163000,1148000,1152000,"LG생활건강"
2018-12-20,1147000,1147000,1110000,1124000,"LG생활건강"
2018-12-21,1121000,1121000,1087000,1091000,"LG생활건강"
2018-12-24,1086000,1094000,1075000,1082000,"LG생활건강"
2018-12-26,1063000,1092000,1062000,1073000,"LG생활건강"
2018-12-27,1075000,1095000,1065000,1081000,"LG생활건강"
2018-12-28,1082000,1111000,1077000,1101000,"LG생활건강"
2018-12-03,47950,48400,46950,47200,"KB금융"
2018-12-04,47150,47950,47150,47950,"KB금융"
2018-12-05,47600,48100,47100,48000,"KB금융"
2018-12-06,48400,48400,47550,47750,"KB금융"
2018-12-07,47250,47750,47050,47050,"KB금융"
2018-12-10,46700,46800,45000,45200,"KB금융"
2018-12-11,45000,45800,44200,45600,"KB금융"
2018-12-12,45700,47050,45350,46800,"KB금융"
2018-12-13,46800,47750,46450,47300,"KB금융"
2018-12-14,47450,48200,47300,47950,"KB금융"
2018-12-17,48100,48900,48100,48200,"KB금융"
2018-12-18,48350,49150,48200,48950,"KB금융"
2018-12-19,48700,48950,48100,48200,"KB금융"
2018-12-20,48400,49250,48350,48850,"KB금융"
2018-12-21,48650,48950,47850,48950,"KB금융"
2018-12-24,48400,49100,48200,48750,"KB금융"
2018-12-26,48300,48700,47050,47800,"KB금융"
2018-12-27,46500,46550,45250,45450,"KB금융"
2018-12-28,45700,46500,45700,46500,"KB금융"
2018-12-03,282000,284000,278500,281000,"SK"
2018-12-04,279500,281000,274000,277000,"SK"
2018-12-05,272500,277000,271500,274000,"SK"
2018-12-06,275500,276000,271500,275000,"SK"
2018-12-07,276000,276000,265500,268500,"SK"
2018-12-10,264000,272000,264000,272000,"SK"
2018-12-11,272000,278000,271000,273000,"SK"
2018-12-12,277000,277000,270000,273000,"SK"
2018-12-13,272000,277000,271000,274500,"SK"
2018-12-14,277000,278000,270500,275000,"SK"
2018-12-17,276500,281500,272000,275000,"SK"
2018-12-18,274500,275500,268000,271000,"SK"
2018-12-19,271500,272500,268500,271500,"SK"
2018-12-20,271000,271000,261500,265500,"SK"
2018-12-21,266000,268000,263500,267500,"SK"
2018-12-24,264500,265500,261500,262000,"SK"
2018-12-26,259500,262000,252500,255500,"SK"
2018-12-27,254500,259500,251000,258000,"SK"
2018-12-28,258500,261000,257500,260000,"SK"
2018-12-03,87100,87800,86600,87200,"삼성생명"
2018-12-04,87100,87600,86200,86600,"삼성생명"
2018-12-05,86000,87000,85400,86300,"삼성생명"
2018-12-06,86300,86600,84200,84800,"삼성생명"
2018-12-07,85000,85800,84400,85200,"삼성생명"
2018-12-10,84800,85800,84500,85500,"삼성생명"
2018-12-11,85000,85600,82000,82300,"삼성생명"
2018-12-12,81800,84100,81800,83700,"삼성생명"
2018-12-13,83900,85100,83900,84200,"삼성생명"
2018-12-14,84200,86200,83800,83900,"삼성생명"
2018-12-17,84200,85200,84200,84200,"삼성생명"
2018-12-18,84100,85000,83500,84000,"삼성생명"
2018-12-19,84400,84800,83800,84600,"삼성생명"
2018-12-20,84200,84600,83200,83700,"삼성생명"
2018-12-21,83800,84200,83300,84000,"삼성생명"
2018-12-24,84200,85000,83400,84800,"삼성생명"
2018-12-26,84200,84500,83500,84000,"삼성생명"
2018-12-27,82900,82900,81400,81500,"삼성생명"
2018-12-28,81500,82000,81300,81600,"삼성생명"
2018-12-03,199000,202000,196500,199000,"삼성에스디에스"
2018-12-04,2e+05,203000,195500,197000,"삼성에스디에스"
2018-12-05,193500,198000,193000,196500,"삼성에스디에스"
2018-12-06,196000,196500,192000,193000,"삼성에스디에스"
2018-12-07,195000,196000,192000,194500,"삼성에스디에스"
2018-12-10,190000,198000,190000,194500,"삼성에스디에스"
2018-12-11,195000,199000,193500,197000,"삼성에스디에스"
2018-12-12,199500,199500,196000,197500,"삼성에스디에스"
2018-12-13,197500,203500,196000,203500,"삼성에스디에스"
2018-12-14,202000,202000,194500,196500,"삼성에스디에스"
2018-12-17,197500,2e+05,194500,199500,"삼성에스디에스"
2018-12-18,198000,199500,195000,196000,"삼성에스디에스"
2018-12-19,196500,203000,196000,202000,"삼성에스디에스"
2018-12-20,200500,202000,197500,198500,"삼성에스디에스"
2018-12-21,198500,200500,196500,200500,"삼성에스디에스"
2018-12-24,200500,205000,198000,204500,"삼성에스디에스"
2018-12-26,2e+05,203500,196000,198000,"삼성에스디에스"
2018-12-27,199000,2e+05,196500,198500,"삼성에스디에스"
2018-12-28,201500,207500,201000,204000,"삼성에스디에스"
2018-12-03,71000,71100,69800,70500,"SK하이닉스"
2018-12-04,69900,70400,68400,69000,"SK하이닉스"
2018-12-05,67200,68800,67200,68200,"SK하이닉스"
2018-12-06,67800,68200,65700,66000,"SK하이닉스"
2018-12-07,66700,67400,66600,66800,"SK하이닉스"
2018-12-10,65900,65900,64700,65500,"SK하이닉스"
2018-12-11,66000,66600,64800,64900,"SK하이닉스"
2018-12-12,65000,66200,64900,66200,"SK하이닉스"
2018-12-13,66300,66400,64800,65500,"SK하이닉스"
2018-12-14,65200,65300,61200,61800,"SK하이닉스"
2018-12-17,61600,62500,61000,62200,"SK하이닉스"
2018-12-18,61000,61900,60800,61100,"SK하이닉스"
2018-12-19,60800,61000,59700,60300,"SK하이닉스"
2018-12-20,59300,59400,58100,58600,"SK하이닉스"
2018-12-21,58200,60500,58200,60000,"SK하이닉스"
2018-12-24,59600,60700,59200,60400,"SK하이닉스"
2018-12-26,59400,60800,59300,60100,"SK하이닉스"
2018-12-27,61600,61900,60600,61600,"SK하이닉스"
2018-12-28,61700,62300,60500,60500,"SK하이닉스"
2018-12-03,198500,204500,198000,203500,"SK이노베이션"
2018-12-04,203500,203500,198000,199000,"SK이노베이션"
2018-12-05,197500,201000,195000,199000,"SK이노베이션"
2018-12-06,196500,198000,190000,191500,"SK이노베이션"
2018-12-07,192000,193000,186500,187500,"SK이노베이션"
2018-12-10,188000,188000,183000,184000,"SK이노베이션"
2018-12-11,182500,183500,181000,181500,"SK이노베이션"
2018-12-12,183000,186000,182500,184500,"SK이노베이션"
2018-12-13,184500,186000,182000,182500,"SK이노베이션"
2018-12-14,185000,188000,182500,184500,"SK이노베이션"
2018-12-17,184500,186000,182000,182500,"SK이노베이션"
2018-12-18,180000,181000,176500,177500,"SK이노베이션"
2018-12-19,173500,180000,172000,178500,"SK이노베이션"
2018-12-20,178500,180000,176000,180000,"SK이노베이션"
2018-12-21,179500,182500,178500,182500,"SK이노베이션"
2018-12-24,182500,183000,179000,181000,"SK이노베이션"
2018-12-26,178000,183500,177000,182000,"SK이노베이션"
2018-12-27,182000,182500,178000,179000,"SK이노베이션"
2018-12-28,177500,180500,176500,179500,"SK이노베이션"
2018-12-03,211500,222000,211000,221000,"삼성SDI"
2018-12-04,221000,223500,217000,218500,"삼성SDI"
2018-12-05,213500,217000,212000,216500,"삼성SDI"
2018-12-06,216500,217000,206000,208000,"삼성SDI"
2018-12-07,210000,212000,207500,208000,"삼성SDI"
2018-12-10,204500,206000,201000,204000,"삼성SDI"
2018-12-11,206000,207500,202000,203500,"삼성SDI"
2018-12-12,206500,210500,203500,208500,"삼성SDI"
2018-12-13,211000,218000,209500,216000,"삼성SDI"
2018-12-14,215000,215500,203000,205500,"삼성SDI"
2018-12-17,204500,208000,201500,207000,"삼성SDI"
2018-12-18,202500,207000,201500,202500,"삼성SDI"
2018-12-19,204000,213000,203500,211000,"삼성SDI"
2018-12-20,209000,213000,207000,210000,"삼성SDI"
2018-12-21,211500,222500,211500,221000,"삼성SDI"
2018-12-24,222000,223000,215000,218500,"삼성SDI"
2018-12-26,213500,224500,213500,218000,"삼성SDI"
2018-12-27,226000,226500,219000,220500,"삼성SDI"
2018-12-28,221000,223000,216000,219000,"삼성SDI"
2018-12-03,30900,31000,30200,30400,"기아차"
2018-12-04,30350,30750,29600,30450,"기아차"
2018-12-05,30200,30650,30000,30600,"기아차"
2018-12-06,30800,31050,30500,30950,"기아차"
2018-12-07,31000,31100,30350,30950,"기아차"
2018-12-10,30200,31000,30150,31000,"기아차"
2018-12-11,30700,31450,30450,31400,"기아차"
2018-12-12,31500,32900,31450,32350,"기아차"
2018-12-13,32400,33450,32050,33450,"기아차"
2018-12-14,33450,33650,32450,32500,"기아차"
2018-12-17,32550,33300,31900,33100,"기아차"
2018-12-18,33450,33750,32350,33700,"기아차"
2018-12-19,33750,34100,33550,33800,"기아차"
2018-12-20,33400,34200,32950,33800,"기아차"
2018-12-21,33950,34000,33450,33850,"기아차"
2018-12-24,33850,34000,33200,33500,"기아차"
2018-12-26,33100,33800,32650,33400,"기아차"
2018-12-27,32850,33500,32350,33050,"기아차"
2018-12-28,33200,33900,33150,33700,"기아차"
2018-12-03,274500,276000,270000,270500,"삼성화재"
2018-12-04,271000,273500,270000,272000,"삼성화재"
2018-12-05,271000,274500,270500,274500,"삼성화재"
2018-12-06,276000,276500,271500,276000,"삼성화재"
2018-12-07,278000,278000,271000,271500,"삼성화재"
2018-12-10,272500,274500,269000,272000,"삼성화재"
2018-12-11,270500,275500,269000,274500,"삼성화재"
2018-12-12,276000,276500,271000,271500,"삼성화재"
2018-12-13,272500,279000,272500,273500,"삼성화재"
2018-12-14,274000,279000,273000,277000,"삼성화재"
2018-12-17,278000,279500,270500,271000,"삼성화재"
2018-12-18,271000,275000,270000,272000,"삼성화재"
2018-12-19,272000,282000,269500,281500,"삼성화재"
2018-12-20,281500,281500,277000,278500,"삼성화재"
2018-12-21,276500,279000,275000,277500,"삼성화재"
2018-12-24,278000,283000,276000,282500,"삼성화재"
2018-12-26,281500,283000,274000,278500,"삼성화재"
2018-12-27,271500,271500,265500,268000,"삼성화재"
2018-12-28,268500,270000,266000,269000,"삼성화재"
2018-12-03,104500,106000,103000,103500,"KT&G"
2018-12-04,103500,106000,103500,105000,"KT&G"
2018-12-05,105000,109000,105000,107500,"KT&G"
2018-12-06,108000,109500,106500,108000,"KT&G"
2018-12-07,107500,108500,106500,108000,"KT&G"
2018-12-10,107500,109500,106000,109000,"KT&G"
2018-12-11,108000,108500,107000,107500,"KT&G"
2018-12-12,108000,109000,106500,107000,"KT&G"
2018-12-13,107000,109000,107000,109000,"KT&G"
2018-12-14,108500,109500,108000,108500,"KT&G"
2018-12-17,109000,109000,107000,107000,"KT&G"
2018-12-18,106500,107000,103000,105500,"KT&G"
2018-12-19,106000,107500,105500,106500,"KT&G"
2018-12-20,105500,108500,104500,108000,"KT&G"
2018-12-21,108500,108500,105500,108000,"KT&G"
2018-12-24,107000,107500,105500,107000,"KT&G"
2018-12-26,106000,107000,103500,105500,"KT&G"
2018-12-27,101500,102000,100500,101500,"KT&G"
2018-12-28,101500,102500,100500,101500,"KT&G"
2018-12-03,73100,73600,72200,72400,"LG"
2018-12-04,71800,72400,70700,71700,"LG"
2018-12-05,71400,72800,70900,71700,"LG"
2018-12-06,72500,72500,69800,70800,"LG"
2018-12-07,70700,71000,70100,70500,"LG"
2018-12-10,69000,70000,67500,68200,"LG"
2018-12-11,67500,68200,67000,67500,"LG"
2018-12-12,68600,71600,67900,71300,"LG"
2018-12-13,71700,73700,71400,73700,"LG"
2018-12-14,74500,74800,72700,73800,"LG"
2018-12-17,74700,75900,74100,74500,"LG"
2018-12-18,74600,74600,72100,72300,"LG"
2018-12-19,72400,73300,71100,71300,"LG"
2018-12-20,71600,72200,70400,71400,"LG"
2018-12-21,72000,72000,70600,71600,"LG"
2018-12-24,71600,72200,70700,71500,"LG"
2018-12-26,70700,71400,68700,69400,"LG"
2018-12-27,68400,69500,67200,68700,"LG"
2018-12-28,69000,70500,68700,69900,"LG"
2018-12-03,74000,74500,73000,74400,"LG전자"
2018-12-04,74200,74700,73100,73200,"LG전자"
2018-12-05,72100,72600,71200,71700,"LG전자"
2018-12-06,71300,71300,68000,68600,"LG전자"
2018-12-07,69400,69900,66700,66900,"LG전자"
2018-12-10,66300,67400,64800,65300,"LG전자"
2018-12-11,65600,67100,65500,66700,"LG전자"
2018-12-12,66600,68200,65600,67900,"LG전자"
2018-12-13,68000,68800,67100,68200,"LG전자"
2018-12-14,68300,68500,66300,67700,"LG전자"
2018-12-17,67700,69200,66900,69100,"LG전자"
2018-12-18,68200,68800,66800,66900,"LG전자"
2018-12-19,66900,67500,65100,65300,"LG전자"
2018-12-20,64500,64500,61800,62600,"LG전자"
2018-12-21,62000,62900,61800,62400,"LG전자"
2018-12-24,62000,62400,61200,61800,"LG전자"
2018-12-26,61000,61900,60600,61300,"LG전자"
2018-12-27,62500,63300,61700,61900,"LG전자"
2018-12-28,62300,63500,62100,62300,"LG전자"
2018-12-03,38000,38100,37100,37150,"하나금융지주"
2018-12-04,37150,37200,36450,36650,"하나금융지주"
2018-12-05,36150,36500,35800,36450,"하나금융지주"
2018-12-06,36450,36700,36050,36400,"하나금융지주"
2018-12-07,36200,36650,35900,36650,"하나금융지주"
2018-12-10,36500,36550,35800,36350,"하나금융지주"
2018-12-11,36050,36350,35500,35950,"하나금융지주"
2018-12-12,36250,37000,36200,37000,"하나금융지주"
2018-12-13,37150,37300,36800,37150,"하나금융지주"
2018-12-14,37350,37750,36950,37250,"하나금융지주"
2018-12-17,37250,37900,37050,37400,"하나금융지주"
2018-12-18,37350,37950,37200,37950,"하나금융지주"
2018-12-19,37950,38250,37500,37600,"하나금융지주"
2018-12-20,37550,38050,37450,37800,"하나금융지주"
2018-12-21,37800,38050,37350,38050,"하나금융지주"
2018-12-24,38000,38200,37550,38000,"하나금융지주"
2018-12-26,37750,37750,37050,37300,"하나금융지주"
2018-12-27,36550,36600,35450,35700,"하나금융지주"
2018-12-28,35850,36300,35700,36250,"하나금융지주"
2018-12-03,177000,177500,173000,175500,"아모레퍼시픽"
2018-12-04,176000,176500,172000,174000,"아모레퍼시픽"
2018-12-05,168500,171000,167000,170000,"아모레퍼시픽"
2018-12-06,171500,172000,161000,161000,"아모레퍼시픽"
2018-12-07,163000,170500,163000,169500,"아모레퍼시픽"
2018-12-10,166500,175500,166000,174000,"아모레퍼시픽"
2018-12-11,174000,175500,170500,174500,"아모레퍼시픽"
2018-12-12,176000,189000,176000,188500,"아모레퍼시픽"
2018-12-13,189000,193500,185000,193500,"아모레퍼시픽"
2018-12-14,194500,195000,187000,187500,"아모레퍼시픽"
2018-12-17,187500,191500,182500,190000,"아모레퍼시픽"
2018-12-18,188500,200500,188000,200500,"아모레퍼시픽"
2018-12-19,201000,206500,199500,206000,"아모레퍼시픽"
2018-12-20,206000,208500,198500,206000,"아모레퍼시픽"
2018-12-21,206500,206500,2e+05,204000,"아모레퍼시픽"
2018-12-24,202500,202500,199000,200500,"아모레퍼시픽"
2018-12-26,194000,201500,194000,2e+05,"아모레퍼시픽"
2018-12-27,201000,210500,201000,209500,"아모레퍼시픽"
2018-12-28,209500,215500,208500,209500,"아모레퍼시픽"
2018-12-03,111500,116000,111000,115000,"S-Oil"
2018-12-04,115000,115000,111500,113500,"S-Oil"
2018-12-05,112500,113000,111000,112000,"S-Oil"
2018-12-06,112000,112000,108000,109000,"S-Oil"
2018-12-07,108500,109500,106000,108500,"S-Oil"
2018-12-10,109000,110000,106000,106500,"S-Oil"
2018-12-11,106500,108500,105000,105500,"S-Oil"
2018-12-12,107000,110500,107000,109000,"S-Oil"
2018-12-13,109500,111000,108500,109500,"S-Oil"
2018-12-14,110000,112000,109000,110500,"S-Oil"
2018-12-17,109500,110000,107000,107000,"S-Oil"
2018-12-18,106000,107000,105000,106000,"S-Oil"
2018-12-19,104000,106000,103500,105000,"S-Oil"
2018-12-20,105000,105000,103500,104500,"S-Oil"
2018-12-21,104000,104500,103000,104000,"S-Oil"
2018-12-24,104500,104500,101000,102000,"S-Oil"
2018-12-26,1e+05,104000,99900,103500,"S-Oil"
2018-12-27,102500,103500,100500,101000,"S-Oil"
2018-12-28,1e+05,100500,97200,97700,"S-Oil"
2018-12-03,34450,35000,34150,35000,"삼성전자우"
2018-12-04,34900,34900,33850,34600,"삼성전자우"
2018-12-05,34150,34150,33650,33950,"삼성전자우"
2018-12-06,33850,33850,33050,33050,"삼성전자우"
2018-12-07,33550,34000,33300,34000,"삼성전자우"
2018-12-10,33300,33500,32900,33150,"삼성전자우"
2018-12-11,33150,33400,32600,33200,"삼성전자우"
2018-12-12,33050,33400,32750,33100,"삼성전자우"
2018-12-13,33050,33450,33000,33450,"삼성전자우"
2018-12-14,33100,33350,31900,32300,"삼성전자우"
2018-12-17,32000,32850,31900,32350,"삼성전자우"
2018-12-18,31500,32200,31500,32200,"삼성전자우"
2018-12-19,32000,32350,32000,32100,"삼성전자우"
2018-12-20,31400,31800,31150,31150,"삼성전자우"
2018-12-21,31100,31450,30650,31450,"삼성전자우"
2018-12-24,31100,31250,30800,31000,"삼성전자우"
2018-12-26,30600,31100,30550,31000,"삼성전자우"
2018-12-27,31450,31650,30550,31400,"삼성전자우"
2018-12-28,31450,31800,31250,31750,"삼성전자우"
2018-12-03,278000,293500,278000,288500,"롯데케미칼"
2018-12-04,288500,290000,282500,285500,"롯데케미칼"
2018-12-05,279500,285000,275000,279500,"롯데케미칼"
2018-12-06,278000,287500,277500,279500,"롯데케미칼"
2018-12-07,280500,282000,277000,278500,"롯데케미칼"
2018-12-10,273000,274500,262000,266000,"롯데케미칼"
2018-12-11,267000,271000,264500,265500,"롯데케미칼"
2018-12-12,265500,268500,263500,267000,"롯데케미칼"
2018-12-13,270500,276000,267000,273500,"롯데케미칼"
2018-12-14,275000,278500,269000,272000,"롯데케미칼"
2018-12-17,274000,275000,270500,274500,"롯데케미칼"
2018-12-18,272500,276500,268000,268500,"롯데케미칼"
2018-12-19,277500,281500,274500,281500,"롯데케미칼"
2018-12-20,277500,281000,274500,278000,"롯데케미칼"
2018-12-21,280000,286500,279000,283500,"롯데케미칼"
2018-12-24,284000,292000,280500,291500,"롯데케미칼"
2018-12-26,286500,297000,285500,295500,"롯데케미칼"
2018-12-27,291000,292000,278000,279500,"롯데케미칼"
2018-12-28,281000,283500,274000,277000,"롯데케미칼"
2018-12-03,131000,131500,125000,127000,"넷마블"
2018-12-04,126500,128000,124500,124500,"넷마블"
2018-12-05,125000,126500,123500,125500,"넷마블"
2018-12-06,119000,119500,109500,110500,"넷마블"
